"requestYear","regionTitle","regionCID","povertyLine","mean","hc","pg","p2","population"
1999,"East Asia and Pacific","EAP",1.9,101.9846,0.3876232,0.1243982,0.05451741,1795.365588
1999,"Europe and Central Asia","ECA",1.9,256.8762,0.07803436,0.02414925,0.01142796,470.937614
1999,"Latin America and the Caribbean","LAC",1.9,325.534,0.1360335,0.05894261,0.03746252,512.702884
1999,"Middle East and North Africa","MNA",1.9,222.9491,0.03807097,0.007032013,0.002208806,278.094979
1999,"Other high Income","OHI",1.9,1395.441,0.005194747,0.003419976,0.002852716,967.557693
1999,"South Asia","SAS",1.9,84.6905,0.3926176,0.09774214,0.03456146,1361.053702
1999,"Sub-Saharan Africa","SSA",1.9,83.68373,0.5765992,0.264495,0.1556302,652.354818
1999,"World Total","WLD",1.9,340.0103,0.286276,0.09535744,0.04544637,6038.067278
1999,"World less Other High Income","TOT",1.9,138.6124,0.3399121,0.112901,0.05357412,5070.509585
1996,"East Asia and Pacific","EAP",1.9,95.72617,0.4108152,0.1301432,0.05640967,1735.273952
1996,"Europe and Central Asia","ECA",1.9,292.8117,0.07183656,0.02355356,0.01199996,470.372428
1996,"Latin America and the Caribbean","LAC",1.9,321.3104,0.1383193,0.06014224,0.03828995,489.430479
1996,"Middle East and North Africa","MNA",1.9,205.3489,0.05827309,0.0107627,0.003328667,262.42679
1996,"Other high Income","OHI",1.9,1310.241,0.005124479,0.003353314,0.002771571,947.548617
1996,"South Asia","SAS",1.9,81.82615,0.4031622,0.1018969,0.03658577,1284.818746
1996,"Sub-Saharan Africa","SSA",1.9,85.72875,0.5818586,0.2706241,0.1604177,602.697335
1996,"World Total","WLD",1.9,330.3038,0.2940298,0.09777594,0.04651824,5792.568347
1996,"World less Other High Income","TOT",1.9,138.6558,0.3505315,0.1162423,0.05507385,4845.01973
1993,"East Asia and Pacific","EAP",1.9,78.07974,0.5397538,0.1945003,0.09199043,1671.162943
1993,"Europe and Central Asia","ECA",1.9,310.787,0.04981275,0.01488021,0.007582614,469.111411
1993,"Latin America and the Caribbean","LAC",1.9,309.0259,0.1316797,0.05444255,0.03335342,465.333346
1993,"Middle East and North Africa","MNA",1.9,207.6903,0.06715334,0.01267781,0.003978461,246.467562
1993,"Other high Income","OHI",1.9,1240.077,0.005262609,0.002993992,0.002387465,926.640212
1993,"South Asia","SAS",1.9,76.491,0.4486294,0.1185207,0.04389832,1208.411907
1993,"Sub-Saharan Africa","SSA",1.9,84.57792,0.5889491,0.2747422,0.1629879,555.771276
1993,"World Total","WLD",1.9,317.4892,0.3387284,0.1189217,0.05766525,5542.898657
1993,"World less Other High Income","TOT",1.9,132.2944,0.4056663,0.1421923,0.06876138,4616.258445
1990,"East Asia and Pacific","EAP",1.9,68.56979,0.6159902,0.2264242,0.1082372,1602.382095
1990,"Europe and Central Asia","ECA",1.9,381.7317,0.02860436,0.008583113,0.004727124,464.253082
1990,"Latin America and the Caribbean","LAC",1.9,301.7831,0.1419327,0.05755599,0.03406049,440.819907
1990,"Middle East and North Africa","MNA",1.9,200.576,0.06170863,0.01154993,0.003750866,229.71598
1990,"Other high Income","OHI",1.9,1216.586,0.004786416,0.002779024,0.0021528,903.472682
1990,"South Asia","SAS",1.9,74.30734,0.47307,0.1323464,0.05101659,1132.832536
1990,"Sub-Saharan Africa","SSA",1.9,94.94989,0.5426418,0.2433304,0.1415421,511.410066
1990,"World Total","WLD",1.9,321.3107,0.3585355,0.1270995,0.06123733,5284.886348
1990,"World less Other High Income","TOT",1.9,136.6998,0.4314806,0.1527351,0.0734209,4381.413666
1987,"East Asia and Pacific","EAP",1.9,65.85491,0.5949276,0.218091,0.1063009,1523.953272
1987,"Europe and Central Asia","ECA",1.9,402.6031,0.02580288,0.008423993,0.004773581,454.132542
1987,"Latin America and the Caribbean","LAC",1.9,336.2161,0.1283235,0.05080163,0.03018187,416.447397
1987,"Middle East and North Africa","MNA",1.9,185.6373,0.08956924,0.01737097,0.005493121,211.422621796652
1987,"Other high Income","OHI",1.9,1130.126,0.005100645,0.003060973,0.002350678,882.902308
1987,"South Asia","SAS",1.9,72.04315,0.5006244,0.1462952,0.05796416,1059.520266
1987,"Sub-Saharan Africa","SSA",1.9,96.03619,0.5385594,0.2413261,0.1403839,470.171799
1987,"World Total","WLD",1.9,315.1776,0.3544604,0.1259696,0.06125079,5018.55020579665
1987,"World less Other High Income","TOT",1.9,141.1976,0.4290438,0.1522089,0.07382513,4135.64789779665
1984,"East Asia and Pacific","EAP",1.9,57.91168,0.7051643,0.2761129,0.1375178,1449.161259
1984,"Europe and Central Asia","ECA",1.9,393.6727,0.0279814,0.009098205,0.005088045,441.698312
1984,"Latin America and the Caribbean","LAC",1.9,303.4583,0.159332,0.062452,0.03610338,392.058676
1984,"Middle East and North Africa","MNA",1.9,195.9777,0.09679189,0.01924145,0.006054756,192.955841748085
1984,"Other high Income","OHI",1.9,1052.663,0.005600892,0.003352477,0.002558775,865.003531
1984,"South Asia","SAS",1.9,68.49869,0.5281905,0.1643592,0.06882508,988.820543
1984,"Sub-Saharan Africa","SSA",1.9,99.95971,0.5232731,0.2311676,0.133456,431.834799
1984,"World Total","WLD",1.9,301.5946,0.3924152,0.1465067,0.07240437,4761.53296174809
1984,"World less Other High Income","TOT",1.9,134.8624,0.4782854,0.178286,0.08790963,3896.52943074809
1981,"East Asia and Pacific","EAP",1.9,48.19995,0.8084744,0.3866628,0.2194851,1379.935675
1981,"Europe and Central Asia","ECA",1.9,384.2659,0.0307989,0.00881141,0.004733973,429.5075
1981,"Latin America and the Caribbean","LAC",1.9,331.2956,0.1300286,0.05188281,0.0309012,367.704969
1981,"Middle East and North Africa","MNA",1.9,177.085,0.1143366,0.02454222,0.00810474,175.560885742343
1981,"Other high Income","OHI",1.9,996.3338,0.006108651,0.003570588,0.002702202,846.796362
1981,"South Asia","SAS",1.9,66.48372,0.5561092,0.1813108,0.07882209,921.270524
1981,"Sub-Saharan Africa","SSA",1.9,108.1352,0.4898702,0.2103635,0.1191521,396.361476
1981,"World Total","WLD",1.9,294.9364,0.4224848,0.1802426,0.09736828,4517.13739174234
1981,"World less Other High Income","TOT",1.9,133.1147,0.5185483,0.2210032,0.119209,3670.34102974234



